STATION_ID,STATION_NM,GETON_CNT
218001046,화정역3호선,229091
218001083,원당역,219186
218000974,화정역3호선,197084
219000193,대화역,191696
219000193,대화역,169990
219000366,대화역,124336
219000370,마두역(중),109163
219000356,일산동구청(중),106132
218001200,삼송역8번출구,102704
219000163,백석동.요진와이시티(중),92881
219000189,주엽역(중),84017
219000191,일산동구청(중),77164
218000284,삼송역5번출구,75079
219000366,대화역,74902
219000383,마두역(중),74457
219000191,일산동구청(중),74259
219000383,마두역(중),73800
219000189,주엽역(중),70378
219000363,주엽역(중),67718
219000045,백마역,67364
219000131,일산동부경찰서(중),66202
218000019,화정역.롯데마트,59325
218001280,삼송역3번출구,56268
219000446,백석역.고양종합터미널,55610
218000090,삼송역4번출구,53189
219000370,마두역(중),52979
219000363,주엽역(중),51608
219000356,일산동구청(중),50599
219000130,일산동부경찰서(중),46311
218000627,삼송역6번출구,45904
219000130,일산동부경찰서(중),44307
218000317,행신초등학교(중),42247
218000463,행신역,40390
219000386,백석동.요진와이시티(중),39706
218000696,원흥역3번출구,38260
219000176,중산마을10단지.동신아파트,37242
219000625,현대백화점,36352
218001189,중부대학교,35946
219000368,백석역(중),35690
218001104,스타필드후문,34342
219000583,동국대병원정문,33375
218000316,고양경찰서(중),33047
218001210,신원마을2단지후문,32979
219000192,강선마을(중),30807
218000102,화정1동행정복지센터,27801
219000335,해태쇼핑.중산사거리,27209
219000174,산들대림아파트.롯데마트,26423
219000446,백석역.고양종합터미널,26186
219000364,문촌마을(중),25767
218000952,지축역,25578
219000044,백마역,25396
218000874,리스쇼핑.원당시장,24537
219001091,가좌마을5.6단지,24379
219000385,안산공원(중),24254
218000014,별빛마을8단지.롯데마트,23991
218000320,고양경찰서(중),23871
219000110,국립암센터,23761
219000190,강선마을(중),23700
218000318,행신동(중),23689
219001045,숲속마을1단지,23612
219000121,송포파출소.송포농협,23415
218000992,명지병원,22824
219000706,위시티3.4단지,22806
219000190,강선마을(중),22374
219000462,숲속마을7.8단지,22359
218000101,명지병원.달빛마을3단지,22262
218000319,행신초등학교(중),22013
218000165,내유동,21835
219000175,중산마을입구.쌍용아파트.실로암병원,21766
218000463,행신역,21592
219001107,탄현역,21482
219001048,단풍마을1단지,21470
219000192,강선마을(중),21418
218000156,관산동.벽제시장,21255
219000128,백병원(중),20808
219000364,문촌마을(중),20788
219000061,일산역,20628
219000365,백병원(중),20597
218000072,덕양구청,20337
218000099,화정역.덕양구청,19856
218001019,행신역,18961
219000122,현대파크아파트.양우아파트,18897
219000365,백병원(중),18642
219000131,일산동부경찰서(중),18614
218000102,화정1동행정복지센터,18476
218000119,무원마을.단독주택단지,18463
218000100,화정동단독주택단지,18447
218000050,고양동시장,18347
219000704,위시티주상복합단지,18164
218000096,옥빛17단지.롯데마트고양점,18153
218000177,고양동시장,18114
218000193,능곡역.능곡시장,18095
218000225,신원마을3단지,18046
219000460,숲속마을4.5단지,18033
219000112,밤가시마을,17934
219000329,백석역.고양종합터미널,17912
219000454,알미공원(중),17860
219000913,더샵그라비스타.이마트킨텍스점,17748
219000123,철산아파트.탄현역앞,17740
219000199,후곡한양아파트,17630
218000637,소만마을(중),17555
219000315,탄현효성주은아파트,17541
219000168,마두1동행정복지센터,17529
218000014,별빛마을8단지.롯데마트,17366
218000691,도래울마을2.3단지,17239
219000136,철산아파트.탄현역앞,17197
218000177,고양동시장,17189
218000164,윗내유동.희망양로원,17006
219001119,가좌고등학교,16822
219000385,안산공원(중),16733
218001324,삼송마을11단지.대학생연합생활관,16583
218000078,행신동(중),16574
218000116,리스쇼핑.원당시장,16568
219001031,위시티1단지후문.양일초교,16323
218000030,관산동.벽제시장,16312
219000149,중산마을10단지.동신아파트,16259
219000114,후곡롯데아파트,15946
218001097,신원초교.현대8단지,15908
219000129,문촌마을(중),15575
219001036,숲속마을2단지,15552
219000301,일산시장,15534
219000041,백송마을1.2단지,15346
219000299,탄현서광아파트,15309
219000174,산들대림아파트.롯데마트,15049
218000118,샘터마을2단지.신능중학교,14944
218000094,신원당마을입구,14854
219000015,백석역6번출구,14666
219000015,백석역6번출구,14629
219000706,위시티3.4단지,14580
219000128,백병원(중),14575
219000129,문촌마을(중),14498
218001009,2단지라이프아파트앞,14376
219000064,일산역,14353
219000207,마두1동행정복지센터,14168
219000434,송포초교,13883
218000087,가라뫼.한전앞,13823
219000316,탄현큰마을.동성아파트,13776
218000161,가장동,13743
218000651,푸른마을동익아파트,13625
218000495,목암초.중교,13443
219000673,킨텍스,13379
218000113,리스쇼핑.원당시장,13279
219000204,국립암센터,13148
218000156,관산동.벽제시장,13143
218000636,소만마을(중),13072
219001121,가좌마을2.3단지후문,13068
219000178,중산6단지.중산초교.중산중학교,13053
219000565,가좌마을.킴스.벽산A516동,12981
218000664,계룡리슈빌,12920
219000312,일산시장,12910
218000653,신원마을2.4단지,12826
218000152,서울시립승화원,12762
218000698,원흥역8번출구.방송통신대앞,12722
218000651,푸른마을동익아파트,12626
218001268,농협하나로클럽,12614
218001333,삼송동일스위트2차아파트,12586
219000157,백석고등학교,12527
219000779,위시티5단지,12320
218000897,오익코사마트,12276
218000652,신원마을2.4단지,12191
219001168,탄현임광.진흥아파트,12156
218000696,원흥역3번출구,12128
219000991,사리현동문아파트,12075
219000126,농수산물센터,12055
218000984,신원마을6단지정문앞,12024
218001361,DMC해링턴플레이스,11929
219000110,국립암센터,11849
219000271,만자고개,11849
218000489,능곡병원,11816
219000113,일산3동행정복지센터,11806
219000213,흰돌5단지.서안아파트,11763
218001356,DMC리슈빌.DMC호반2.3단지,11754
219000257,청석궁.성석동감내,11733
218000112,고양시청.덕양구보건소,11705
218000981,신원마을5단지,11669
218000134,서정마을(중),11630
218000020,고양경찰서앞.고양어린이박물관,11544
218000680,도래울마을5.6단지,11490
218000495,목암초.중교,11477
219000256,일산국제컨벤션고교,11418
219000168,마두1동행정복지센터,11389
